iterations,train_pairwise_ranking_loss,test_pairwise_ranking_loss,iterations_done,resumed_from,epoch_interrupt_received,received_first_batch,epochs_done,training_started,batch_interrupt_received,epoch_started
0,204.596405029,193.227615356,,,,,,,,
309,223.922332764,212.279083252,309.0,,False,True,1.0,True,False,False
618,225.563308716,211.68737793,618.0,,False,True,2.0,True,False,False
927,224.371002197,210.8697052,927.0,,False,True,3.0,True,False,False
1236,217.191009521,206.180984497,1236.0,,False,True,4.0,True,False,False
1545,221.286010742,237.400558472,1545.0,,False,True,5.0,True,False,False
1854,230.383422852,209.13432312,1854.0,,False,True,6.0,True,False,False
2163,208.912918091,206.685333252,2163.0,,False,True,7.0,True,False,False
2472,211.786224365,200.472061157,2472.0,,False,True,8.0,True,False,False
2781,208.588516235,199.143264771,2781.0,,False,True,9.0,True,False,False
3090,201.731109619,192.429489136,3090.0,,False,True,10.0,True,False,False
3399,153.118331909,154.161315918,3399.0,,False,True,11.0,True,False,False
3708,143.63520813,136.712890625,3708.0,,False,True,12.0,True,False,False
4017,106.957939148,93.0926361084,4017.0,,False,True,13.0,True,False,False
4326,64.7428665161,65.0410614014,4326.0,,False,True,14.0,True,False,False
4635,49.1924934387,51.1857833862,4635.0,,False,True,15.0,True,False,False
4944,41.7105026245,45.4343528748,4944.0,,False,True,16.0,True,False,False
5253,34.3735542297,39.9335670471,5253.0,,False,True,17.0,True,False,False
5562,31.9440822601,35.0980300903,5562.0,,False,True,18.0,True,False,False
5871,26.8485355377,30.5848693848,5871.0,,False,True,19.0,True,False,False
6180,24.8711128235,27.5012722015,6180.0,,False,True,20.0,True,False,False
6489,24.1108074188,25.1218605042,6489.0,,False,True,21.0,True,False,False
6798,26.0873622894,28.0836181641,6798.0,,False,True,22.0,True,False,False
7107,21.53723526,21.3194541931,7107.0,,False,True,23.0,True,False,False
7416,19.9630527496,22.2406635284,7416.0,,False,True,24.0,True,False,False
7725,19.2957229614,20.9621181488,7725.0,,False,True,25.0,True,False,False
8034,18.3580322266,21.1378879547,8034.0,,False,True,26.0,True,False,False
8343,17.8596611023,19.3524169922,8343.0,,False,True,27.0,True,False,False
8652,17.1534538269,18.1863517761,8652.0,,False,True,28.0,True,False,False
8961,16.8723468781,17.2727775574,8961.0,,False,True,29.0,True,False,False
9270,17.361000061,19.9804153442,9270.0,,False,True,30.0,True,False,False
9579,16.3484745026,18.3437767029,9579.0,,False,True,31.0,True,False,False
9888,16.2452125549,16.6305809021,9888.0,,False,True,32.0,True,False,False
10197,15.2291965485,16.2439098358,10197.0,,False,True,33.0,True,False,False
10506,15.8929986954,17.1989383698,10506.0,,False,True,34.0,True,False,False
10815,15.4348754883,17.1888217926,10815.0,,False,True,35.0,True,False,False
11124,14.4297304153,17.6454582214,11124.0,,False,True,36.0,True,False,False
11433,14.2296457291,16.2263278961,11433.0,,False,True,37.0,True,False,False
11742,14.7480278015,17.755739212,11742.0,,False,True,38.0,True,False,False
12051,14.9588527679,14.6915664673,12051.0,,False,True,39.0,True,False,False
12360,14.7241888046,17.143321991,12360.0,,False,True,40.0,True,False,False
12669,13.9089660645,15.2684345245,12669.0,,False,True,41.0,True,False,False
12978,14.1526174545,18.1012744904,12978.0,,False,True,42.0,True,False,False
13287,13.9682092667,15.375333786,13287.0,,False,True,43.0,True,False,False
13596,14.3839616776,14.964881897,13596.0,,False,True,44.0,True,False,False
13905,12.7468852997,15.2365722656,13905.0,,False,True,45.0,True,False,False
14214,13.0523042679,14.5948991776,14214.0,,False,True,46.0,True,False,False
14523,12.7899827957,15.2052783966,14523.0,,False,True,47.0,True,False,False
14832,12.8479347229,14.4736557007,14832.0,,False,True,48.0,True,False,False
15141,11.9534406662,15.3416795731,15141.0,,False,True,49.0,True,False,False
15450,12.2266101837,15.8575716019,15450.0,,False,True,50.0,True,False,False
15759,11.6164178848,11.7245168686,15759.0,,False,True,51.0,True,False,False
16068,12.0052852631,15.7126407623,16068.0,,False,True,52.0,True,False,False
16377,11.5293159485,12.5760707855,16377.0,,False,True,53.0,True,False,False
16686,12.1845397949,13.1769104004,16686.0,,False,True,54.0,True,False,False
16995,11.9112739563,12.5852184296,16995.0,,False,True,55.0,True,False,False
17304,11.7410287857,12.4000730515,17304.0,,False,True,56.0,True,False,False
17613,11.8133049011,14.8256893158,17613.0,,False,True,57.0,True,False,False
17922,11.4259309769,14.7405319214,17922.0,,False,True,58.0,True,False,False
18231,10.5456056595,13.0848817825,18231.0,,False,True,59.0,True,False,False
18540,11.2644338608,13.070599556,18540.0,,False,True,60.0,True,False,False
18849,10.8653793335,12.3637371063,18849.0,,False,True,61.0,True,False,False
19158,10.4041280746,12.2842102051,19158.0,,False,True,62.0,True,False,False
19467,10.2572574615,12.0860462189,19467.0,,False,True,63.0,True,False,False
19776,10.8543634415,14.0647830963,19776.0,,False,True,64.0,True,False,False
20085,10.0987272263,11.9216985703,20085.0,,False,True,65.0,True,False,False
20394,10.6669054031,10.5455369949,20394.0,,False,True,66.0,True,False,False
20703,10.0193891525,12.05722332,20703.0,,False,True,67.0,True,False,False
21012,9.76099395752,11.7484865189,21012.0,,False,True,68.0,True,False,False
21321,10.7392711639,12.8406953812,21321.0,,False,True,69.0,True,False,False
21630,9.61135578156,12.0706777573,21630.0,,False,True,70.0,True,False,False
21939,9.2727394104,11.5241498947,21939.0,,False,True,71.0,True,False,False
22248,9.9419336319,12.0099849701,22248.0,,False,True,72.0,True,False,False
22557,9.61619377136,10.7832365036,22557.0,,False,True,73.0,True,False,False
22866,9.47864437103,13.1232242584,22866.0,,False,True,74.0,True,False,False
23175,12.7084646225,13.6989822388,23175.0,,False,True,75.0,True,False,False
23484,9.39630413055,11.6521673203,23484.0,,False,True,76.0,True,False,False
23793,9.71953773499,12.3397912979,23793.0,,False,True,77.0,True,False,False
24102,9.40860939026,13.3668727875,24102.0,,False,True,78.0,True,False,False
24411,8.99963951111,10.7629623413,24411.0,,False,True,79.0,True,False,False
24720,9.97382545471,12.6063375473,24720.0,,False,True,80.0,True,False,False
25029,9.90144538879,11.0781164169,25029.0,,False,True,81.0,True,False,False
25338,9.67095184326,10.5498638153,25338.0,,False,True,82.0,True,False,False
25647,8.96160030365,12.4469394684,25647.0,,False,True,83.0,True,False,False
25956,9.63842964172,10.0380601883,25956.0,,False,True,84.0,True,False,False
26265,9.54372119904,10.4156475067,26265.0,,False,True,85.0,True,False,False
26574,8.56904125214,10.1354885101,26574.0,,False,True,86.0,True,False,False
26883,8.81117343903,10.9607753754,26883.0,,False,True,87.0,True,False,False
27192,9.62256526947,14.2085342407,27192.0,,False,True,88.0,True,False,False
27501,8.21765613556,11.4813785553,27501.0,,False,True,89.0,True,False,False
27810,8.21570777893,8.990858078,27810.0,,False,True,90.0,True,False,False
28119,8.28158760071,10.9322824478,28119.0,,False,True,91.0,True,False,False
28428,7.947306633,10.6853885651,28428.0,,False,True,92.0,True,False,False
28737,8.24703502655,10.8366527557,28737.0,,False,True,93.0,True,False,False
29046,8.27595615387,10.894071579,29046.0,,False,True,94.0,True,False,False
29355,8.40848922729,11.5571584702,29355.0,,False,True,95.0,True,False,False
29664,8.47717571259,10.7128696442,29664.0,,False,True,96.0,True,False,False
29973,7.27123641968,9.3255405426,29973.0,,False,True,97.0,True,False,False
30282,7.76798009872,10.049829483,30282.0,,False,True,98.0,True,False,False
30591,8.1769990921,9.85095310211,30591.0,,False,True,99.0,True,False,False
30900,7.49687576294,9.37380027771,30900.0,,False,True,100.0,True,False,False
31209,7.22206926346,9.46345233917,31209.0,,False,True,101.0,True,False,False
31518,8.14582824707,8.87004089355,31518.0,,False,True,102.0,True,False,False
31827,8.24398899078,10.6798400879,31827.0,,False,True,103.0,True,False,False
32136,7.82409238815,10.1162490845,32136.0,,False,True,104.0,True,False,False
32445,7.94308423996,9.52277946472,32445.0,,False,True,105.0,True,False,False
32754,8.11597824097,10.9794712067,32754.0,,False,True,106.0,True,False,False
33063,7.34801578522,9.22907447815,33063.0,,False,True,107.0,True,False,False
33372,7.27030944824,9.91462135315,33372.0,,False,True,108.0,True,False,False
33681,7.85670375824,9.53901481628,33681.0,,False,True,109.0,True,False,False
33990,7.63840723038,10.4807386398,33990.0,,False,True,110.0,True,False,False
34299,7.33299827576,10.5714073181,34299.0,,False,True,111.0,True,False,False
34608,7.75763320923,10.1757040024,34608.0,,False,True,112.0,True,False,False
34917,7.36534357071,11.0668745041,34917.0,,False,True,113.0,True,False,False
35226,7.99950695038,10.8986606598,35226.0,,False,True,114.0,True,False,False
35535,8.21548080444,9.9254617691,35535.0,,False,True,115.0,True,False,False
35844,7.36745595932,12.4170408249,35844.0,,False,True,116.0,True,False,False
36153,7.07878875732,10.7321624756,36153.0,,True,True,117.0,True,False,False
